LBL_POPNSTART = 0x80010000; // Data Label
S_SRA_OBJ_E4 = 0x8006B3F0; // Instruction Label
S_SRA_OBJ_F4 = 0x8006B400; // Instruction Label
S_SRA_OBJ_108 = 0x8006B414; // Instruction Label
S_SRA_OBJ_118 = 0x8006B424; // Instruction Label
S_SRA_OBJ_12C = 0x8006B438; // Instruction Label
S_SRA_OBJ_13C = 0x8006B448; // Instruction Label
S_SRA_OBJ_150 = 0x8006B45C; // Instruction Label
S_SRA_OBJ_160 = 0x8006B46C; // Instruction Label
S_SRA_OBJ_174 = 0x8006B480; // Instruction Label
S_SRA_OBJ_184 = 0x8006B490; // Instruction Label
S_SRA_OBJ_198 = 0x8006B4A4; // Instruction Label
S_SRA_OBJ_1A8 = 0x8006B4B4; // Instruction Label
S_SRA_OBJ_1BC = 0x8006B4C8; // Instruction Label
S_SRA_OBJ_1CC = 0x8006B4D8; // Instruction Label
S_SRA_OBJ_1E0 = 0x8006B4EC; // Instruction Label
S_SRA_OBJ_1F0 = 0x8006B4FC; // Instruction Label
S_SRA_OBJ_204 = 0x8006B510; // Instruction Label
S_SRA_OBJ_214 = 0x8006B520; // Instruction Label
S_SRA_OBJ_228 = 0x8006B534; // Instruction Label
S_SRA_OBJ_238 = 0x8006B544; // Instruction Label
S_SRA_OBJ_24C = 0x8006B558; // Instruction Label
S_SRA_OBJ_260 = 0x8006B56C; // Instruction Label
S_SRA_OBJ_274 = 0x8006B580; // Instruction Label
S_SRA_OBJ_288 = 0x8006B594; // Instruction Label
S_SRA_OBJ_29C = 0x8006B5A8; // Instruction Label
S_SRA_OBJ_2B0 = 0x8006B5BC; // Instruction Label
S_SRA_OBJ_2C4 = 0x8006B5D0; // Instruction Label
S_SRA_OBJ_2D8 = 0x8006B5E4; // Instruction Label
S_SRA_OBJ_2EC = 0x8006B5F8; // Instruction Label
S_SRA_OBJ_300 = 0x8006B60C; // Instruction Label
S_SRA_OBJ_314 = 0x8006B620; // Instruction Label
S_SRA_OBJ_328 = 0x8006B634; // Instruction Label
S_SRA_OBJ_33C = 0x8006B648; // Instruction Label
S_SRA_OBJ_350 = 0x8006B65C; // Instruction Label
S_SRA_OBJ_364 = 0x8006B670; // Instruction Label
S_SRA_OBJ_378 = 0x8006B684; // Instruction Label
S_SRA_OBJ_38C = 0x8006B698; // Instruction Label
S_SRA_OBJ_3A0 = 0x8006B6AC; // Instruction Label
S_SRA_OBJ_3B4 = 0x8006B6C0; // Instruction Label
S_SRA_OBJ_3C8 = 0x8006B6D4; // Instruction Label
S_SRA_OBJ_3DC = 0x8006B6E8; // Instruction Label
S_SRA_OBJ_3F0 = 0x8006B6FC; // Instruction Label
S_SRA_OBJ_404 = 0x8006B710; // Instruction Label
S_SRA_OBJ_418 = 0x8006B724; // Instruction Label
S_SRA_OBJ_42C = 0x8006B738; // Instruction Label
S_SRA_OBJ_440 = 0x8006B74C; // Instruction Label
S_SRA_OBJ_454 = 0x8006B760; // Instruction Label
S_SRA_OBJ_468 = 0x8006B774; // Instruction Label
S_SRA_OBJ_47C = 0x8006B788; // Instruction Label
S_SRA_OBJ_490 = 0x8006B79C; // Instruction Label
S_SRA_OBJ_4A4 = 0x8006B7B0; // Instruction Label
S_SRA_OBJ_4B4 = 0x8006B7C0; // Instruction Label
S_SRA_OBJ_4C8 = 0x8006B7D4; // Instruction Label
SpuReserveReverbWorkArea = 0x8006B7DC; // Function
S_RRWA_OBJ_30 = 0x8006B80C; // Instruction Label
S_RRWA_OBJ_3C = 0x8006B818; // Function
SpuSetReverbDepth = 0x8006B82C; // Function
S_SRD_OBJ_1C = 0x8006B848; // Instruction Label
S_SRD_OBJ_3C = 0x8006B868; // Instruction Label
S_SRD_OBJ_50 = 0x8006B87C; // Instruction Label
S_SRD_OBJ_70 = 0x8006B89C; // Instruction Label
FUN_8006b8ac = 0x8006B8AC; // Function
SpuClearReverbWorkArea = 0x8006B8DC; // Function
S_CRWA_OBJ_58 = 0x8006B934; // Instruction Label
S_CRWA_OBJ_60 = 0x8006B93C; // Instruction Label
S_CRWA_OBJ_84 = 0x8006B960; // Instruction Label
S_CRWA_OBJ_9C = 0x8006B978; // Function
S_CRWA_OBJ_BC = 0x8006B998; // Instruction Label
S_CRWA_OBJ_E8 = 0x8006B9C4; // Instruction Label
S_CRWA_OBJ_EC = 0x8006B9C8; // Instruction Label
S_CRWA_OBJ_FC = 0x8006B9D8; // Instruction Label
S_CRWA_OBJ_150 = 0x8006BA2C; // Instruction Label
S_CRWA_OBJ_170 = 0x8006BA4C; // Function
SpuSetIRQ = 0x8006BA7C; // Function
S_SI_OBJ_18 = 0x8006BA94; // Instruction Label
S_SI_OBJ_4C = 0x8006BAC8; // Instruction Label
S_SI_OBJ_6C = 0x8006BAE8; // Instruction Label
S_SI_OBJ_90 = 0x8006BB0C; // Instruction Label
S_SI_OBJ_94 = 0x8006BB10; // Instruction Label
S_SI_OBJ_A4 = 0x8006BB20; // Instruction Label
S_SI_OBJ_D8 = 0x8006BB54; // Instruction Label
S_SI_OBJ_F4 = 0x8006BB70; // Function
S_SI_OBJ_104 = 0x8006BB80; // Instruction Label
S_SI_OBJ_128 = 0x8006BBA4; // Instruction Label
S_SI_OBJ_12C = 0x8006BBA8; // Function
SpuSetIRQAddr = 0x8006BBBC; // Function
S_SIA_OBJ_2C = 0x8006BBE8; // Instruction Label
S_SIA_OBJ_30 = 0x8006BBEC; // Function
SpuSetIRQCallback = 0x8006BBFC; // Function
S_SIC_OBJ_28 = 0x8006BC24; // Instruction Label
FUN_8006bc3c = 0x8006BC3C; // Function
SpuSetKey = 0x8006BC6C; // Function
S_SK_OBJ_9C = 0x8006BD08; // Instruction Label
S_SK_OBJ_C4 = 0x8006BD30; // Instruction Label
S_SK_OBJ_E4 = 0x8006BD50; // Instruction Label
S_SK_OBJ_160 = 0x8006BDCC; // Instruction Label
S_SK_OBJ_188 = 0x8006BDF4; // Instruction Label
S_SK_OBJ_1AC = 0x8006BE18; // Function
S_SK_OBJ_1B4 = 0x8006BE20; // Function
SpuGetKeyStatus = 0x8006BE2C; // Function
S_GKS_OBJ_10 = 0x8006BE3C; // Instruction Label
S_GKS_OBJ_2C = 0x8006BE58; // Function
S_GKS_OBJ_40 = 0x8006BE6C; // Instruction Label
S_GKS_OBJ_48 = 0x8006BE74; // Instruction Label
S_GKS_OBJ_7C = 0x8006BEA8; // Instruction Label
S_GKS_OBJ_88 = 0x8006BEB4; // Function
SpuRead = 0x8006BEBC; // Function
S_R_OBJ_28 = 0x8006BEE4; // Instruction Label
S_R_OBJ_4C = 0x8006BF08; // Instruction Label
SpuSetTransferStartAddr = 0x8006BF1C; // Function
S_STSA_OBJ_48 = 0x8006BF64; // Instruction Label
S_STSA_OBJ_4C = 0x8006BF68; // Function
SpuSetTransferMode = 0x8006BF7C; // Function
S_STM_OBJ_18 = 0x8006BF94; // Instruction Label
S_STM_OBJ_1C = 0x8006BF98; // Function
SpuIsTransferCompleted = 0x8006BFAC; // Function
S_ITC_OBJ_38 = 0x8006BFE4; // Instruction Label
S_ITC_OBJ_40 = 0x8006BFEC; // Instruction Label
S_ITC_OBJ_60 = 0x8006C00C; // Instruction Label
S_ITC_OBJ_80 = 0x8006C02C; // Instruction Label
S_ITC_OBJ_88 = 0x8006C034; // Function
S_ITC_OBJ_90 = 0x8006C03C; // Function
FUN_8006c05c = 0x8006C05C; // Function
SpuSetCommonAttr = 0x8006C08C; // Function
S_SCA_OBJ_2C = 0x8006C0B8; // Instruction Label
S_SCA_OBJ_58 = 0x8006C0E4; // Function
S_SCA_OBJ_60 = 0x8006C0EC; // Function
S_SCA_OBJ_68 = 0x8006C0F4; // Function
S_SCA_OBJ_70 = 0x8006C0FC; // Function
S_SCA_OBJ_78 = 0x8006C104; // Function
S_SCA_OBJ_80 = 0x8006C10C; // Function
S_SCA_OBJ_88 = 0x8006C114; // Function
S_SCA_OBJ_90 = 0x8006C11C; // Function
S_SCA_OBJ_98 = 0x8006C124; // Function
S_SCA_OBJ_C0 = 0x8006C14C; // Instruction Label
S_SCA_OBJ_C4 = 0x8006C150; // Instruction Label
S_SCA_OBJ_D4 = 0x8006C160; // Instruction Label
S_SCA_OBJ_EC = 0x8006C178; // Instruction Label
S_SCA_OBJ_118 = 0x8006C1A4; // Function
S_SCA_OBJ_120 = 0x8006C1AC; // Function
S_SCA_OBJ_128 = 0x8006C1B4; // Function
S_SCA_OBJ_130 = 0x8006C1BC; // Function
S_SCA_OBJ_138 = 0x8006C1C4; // Function
S_SCA_OBJ_140 = 0x8006C1CC; // Function
S_SCA_OBJ_148 = 0x8006C1D4; // Function
S_SCA_OBJ_150 = 0x8006C1DC; // Function
S_SCA_OBJ_158 = 0x8006C1E4; // Function
S_SCA_OBJ_180 = 0x8006C20C; // Instruction Label
S_SCA_OBJ_184 = 0x8006C210; // Instruction Label
S_SCA_OBJ_194 = 0x8006C220; // Instruction Label
S_SCA_OBJ_1A4 = 0x8006C230; // Instruction Label
S_SCA_OBJ_1B8 = 0x8006C244; // Instruction Label
S_SCA_OBJ_1C8 = 0x8006C254; // Instruction Label
S_SCA_OBJ_1DC = 0x8006C268; // Instruction Label
S_SCA_OBJ_1EC = 0x8006C278; // Instruction Label
S_SCA_OBJ_200 = 0x8006C28C; // Instruction Label
S_SCA_OBJ_210 = 0x8006C29C; // Instruction Label
S_SCA_OBJ_224 = 0x8006C2B0; // Instruction Label
S_SCA_OBJ_234 = 0x8006C2C0; // Instruction Label
S_SCA_OBJ_25C = 0x8006C2E8; // Instruction Label
S_SCA_OBJ_274 = 0x8006C300; // Function
S_SCA_OBJ_278 = 0x8006C304; // Instruction Label
S_SCA_OBJ_288 = 0x8006C314; // Instruction Label
S_SCA_OBJ_2B0 = 0x8006C33C; // Instruction Label
S_SCA_OBJ_2C8 = 0x8006C354; // Function
S_SCA_OBJ_2CC = 0x8006C358; // Instruction Label
S_SCA_OBJ_2DC = 0x8006C368; // Instruction Label
S_SCA_OBJ_304 = 0x8006C390; // Instruction Label
S_SCA_OBJ_31C = 0x8006C3A8; // Function
S_SCA_OBJ_320 = 0x8006C3AC; // Instruction Label
S_SCA_OBJ_330 = 0x8006C3BC; // Instruction Label
S_SCA_OBJ_358 = 0x8006C3E4; // Instruction Label
S_SCA_OBJ_370 = 0x8006C3FC; // Function
S_SCA_OBJ_374 = 0x8006C400; // Instruction Label
SpuSetVoiceAttr = 0x8006C40C; // Function
S_SVA_OBJ_38 = 0x8006C444; // Instruction Label
S_SVA_OBJ_64 = 0x8006C470; // Instruction Label
S_SVA_OBJ_7C = 0x8006C488; // Instruction Label
S_SVA_OBJ_8C = 0x8006C498; // Instruction Label
S_SVA_OBJ_98 = 0x8006C4A4; // Instruction Label
S_SVA_OBJ_A8 = 0x8006C4B4; // Instruction Label
S_SVA_OBJ_D8 = 0x8006C4E4; // Instruction Label
S_SVA_OBJ_E8 = 0x8006C4F4; // Instruction Label
S_SVA_OBJ_104 = 0x8006C510; // Instruction Label
S_SVA_OBJ_13C = 0x8006C548; // Function
S_SVA_OBJ_144 = 0x8006C550; // Function
S_SVA_OBJ_14C = 0x8006C558; // Function
S_SVA_OBJ_154 = 0x8006C560; // Function
S_SVA_OBJ_15C = 0x8006C568; // Function
S_SVA_OBJ_164 = 0x8006C570; // Function
S_SVA_OBJ_16C = 0x8006C578; // Function
S_SVA_OBJ_170 = 0x8006C57C; // Function
S_SVA_OBJ_194 = 0x8006C5A0; // Instruction Label
S_SVA_OBJ_1A0 = 0x8006C5AC; // Function
S_SVA_OBJ_1B8 = 0x8006C5C4; // Instruction Label
S_SVA_OBJ_1C8 = 0x8006C5D4; // Instruction Label
S_SVA_OBJ_1E4 = 0x8006C5F0; // Instruction Label
S_SVA_OBJ_21C = 0x8006C628; // Function
S_SVA_OBJ_224 = 0x8006C630; // Function
S_SVA_OBJ_22C = 0x8006C638; // Function
S_SVA_OBJ_234 = 0x8006C640; // Function
S_SVA_OBJ_23C = 0x8006C648; // Function
S_SVA_OBJ_244 = 0x8006C650; // Function
S_SVA_OBJ_24C = 0x8006C658; // Function
S_SVA_OBJ_250 = 0x8006C65C; // Function
S_SVA_OBJ_274 = 0x8006C680; // Instruction Label
S_SVA_OBJ_280 = 0x8006C68C; // Function
S_SVA_OBJ_298 = 0x8006C6A4; // Instruction Label
S_SVA_OBJ_2A8 = 0x8006C6B4; // Instruction Label
S_SVA_OBJ_2B4 = 0x8006C6C0; // Instruction Label
S_SVA_OBJ_2C8 = 0x8006C6D4; // Instruction Label
S_SVA_OBJ_2D4 = 0x8006C6E0; // Instruction Label
S_SVA_OBJ_2EC = 0x8006C6F8; // Instruction Label
S_SVA_OBJ_300 = 0x8006C70C; // Instruction Label
S_SVA_OBJ_318 = 0x8006C724; // Instruction Label
S_SVA_OBJ_32C = 0x8006C738; // Instruction Label
S_SVA_OBJ_33C = 0x8006C748; // Instruction Label
S_SVA_OBJ_354 = 0x8006C760; // Instruction Label
S_SVA_OBJ_368 = 0x8006C774; // Instruction Label
S_SVA_OBJ_37C = 0x8006C788; // Instruction Label
S_SVA_OBJ_3A8 = 0x8006C7B4; // Instruction Label
S_SVA_OBJ_3B8 = 0x8006C7C4; // Instruction Label
S_SVA_OBJ_3D0 = 0x8006C7DC; // Instruction Label
S_SVA_OBJ_3F4 = 0x8006C800; // Instruction Label
S_SVA_OBJ_404 = 0x8006C810; // Instruction Label
S_SVA_OBJ_41C = 0x8006C828; // Instruction Label
S_SVA_OBJ_430 = 0x8006C83C; // Instruction Label
S_SVA_OBJ_458 = 0x8006C864; // Instruction Label
S_SVA_OBJ_46C = 0x8006C878; // Instruction Label
S_SVA_OBJ_474 = 0x8006C880; // Instruction Label
S_SVA_OBJ_47C = 0x8006C888; // Instruction Label
S_SVA_OBJ_480 = 0x8006C88C; // Function
S_SVA_OBJ_4AC = 0x8006C8B8; // Instruction Label
S_SVA_OBJ_4BC = 0x8006C8C8; // Instruction Label
S_SVA_OBJ_4D4 = 0x8006C8E0; // Instruction Label
S_SVA_OBJ_4E8 = 0x8006C8F4; // Instruction Label
S_SVA_OBJ_504 = 0x8006C910; // Instruction Label
S_SVA_OBJ_528 = 0x8006C934; // Instruction Label
S_SVA_OBJ_538 = 0x8006C944; // Instruction Label
S_SVA_OBJ_550 = 0x8006C95C; // Instruction Label
S_SVA_OBJ_574 = 0x8006C980; // Instruction Label
S_SVA_OBJ_594 = 0x8006C9A0; // Instruction Label
S_SVA_OBJ_5C0 = 0x8006C9CC; // Function
_spu_note2pitch = 0x8006CA0C; // Function
S_N2P_OBJ_64 = 0x8006CA70; // Instruction Label
S_N2P_OBJ_B0 = 0x8006CABC; // Instruction Label
S_N2P_OBJ_C8 = 0x8006CAD4; // Function
_spu_pitch2note = 0x8006CADC; // Function
S_N2P_OBJ_E4 = 0x8006CAF0; // Instruction Label
S_N2P_OBJ_F0 = 0x8006CAFC; // Instruction Label
S_N2P_OBJ_100 = 0x8006CB0C; // Instruction Label
S_N2P_OBJ_130 = 0x8006CB3C; // Instruction Label
S_N2P_OBJ_14C = 0x8006CB58; // Instruction Label
S_N2P_OBJ_158 = 0x8006CB64; // Function
S_N2P_OBJ_184 = 0x8006CB90; // Instruction Label
S_N2P_OBJ_198 = 0x8006CBA4; // Instruction Label
S_N2P_OBJ_1B4 = 0x8006CBC0; // Instruction Label
S_N2P_OBJ_1C0 = 0x8006CBCC; // Function
SpuSetCommonCDReverb = 0x8006CC0C; // Function
S_SCCR_OBJ_20 = 0x8006CC2C; // Instruction Label
S_SCCR_OBJ_38 = 0x8006CC44; // Function
SpuSetReverbModeType = 0x8006CC4C; // Function
S_SRMT_OBJ_30 = 0x8006CC7C; // Instruction Label
S_SRMT_OBJ_5C = 0x8006CCA8; // Instruction Label
S_SRMT_OBJ_64 = 0x8006CCB0; // Instruction Label
S_SRMT_OBJ_98 = 0x8006CCE4; // Instruction Label
S_SRMT_OBJ_D0 = 0x8006CD1C; // Instruction Label
S_SRMT_OBJ_E8 = 0x8006CD34; // Instruction Label
S_SRMT_OBJ_FC = 0x8006CD48; // Function
S_SRMT_OBJ_10C = 0x8006CD58; // Function
S_SRMT_OBJ_140 = 0x8006CD8C; // Instruction Label
S_SRMT_OBJ_17C = 0x8006CDC8; // Instruction Label
S_SRMT_OBJ_1B4 = 0x8006CE00; // Function
GsGetTimInfo = 0x8006CE1C; // Function
GS_122_OBJ_A4 = 0x8006CEC0; // Instruction Label
GS_122_OBJ_DC = 0x8006CEF8; // Function
FUN_8006cf0c = 0x8006CF0C; // Function
MemCardStart = 0x8006CF5C; // Function
MemCardStop = 0x8006CFCC; // Function
LIBMCRD_OBJ_80 = 0x8006CFDC; // Instruction Label
MemCardExist = 0x8006D00C; // Function
LIBMCRD_OBJ_F8 = 0x8006D054; // Instruction Label
LIBMCRD_OBJ_108 = 0x8006D064; // Function
LIBMCRD_OBJ_118 = 0x8006D074; // Function
LIBMCRD_OBJ_154 = 0x8006D0B0; // Instruction Label
LIBMCRD_OBJ_16C = 0x8006D0C8; // Instruction Label
LIBMCRD_OBJ_180 = 0x8006D0DC; // Instruction Label
LIBMCRD_OBJ_1D0 = 0x8006D12C; // Instruction Label
LIBMCRD_OBJ_218 = 0x8006D174; // Instruction Label
LIBMCRD_OBJ_28C = 0x8006D1E8; // Instruction Label
LIBMCRD_OBJ_2B4 = 0x8006D210; // Instruction Label
LIBMCRD_OBJ_2EC = 0x8006D248; // Instruction Label
LIBMCRD_OBJ_360 = 0x8006D2BC; // Instruction Label
LIBMCRD_OBJ_384 = 0x8006D2E0; // Instruction Label
LIBMCRD_OBJ_38C = 0x8006D2E8; // Function
LIBMCRD_OBJ_3B4 = 0x8006D310; // Instruction Label
LIBMCRD_OBJ_3F4 = 0x8006D350; // Function
LIBMCRD_OBJ_400 = 0x8006D35C; // Function
LIBMCRD_OBJ_404 = 0x8006D360; // Function
MemCardAccept = 0x8006D374; // Function
LIBMCRD_OBJ_460 = 0x8006D3BC; // Instruction Label
LIBMCRD_OBJ_470 = 0x8006D3CC; // Function
LIBMCRD_OBJ_480 = 0x8006D3DC; // Function
LIBMCRD_OBJ_4C0 = 0x8006D41C; // Function
LIBMCRD_OBJ_4F8 = 0x8006D454; // Function
LIBMCRD_OBJ_50C = 0x8006D468; // Function
LIBMCRD_OBJ_53C = 0x8006D498; // Instruction Label
LIBMCRD_OBJ_57C = 0x8006D4D8; // Instruction Label
LIBMCRD_OBJ_584 = 0x8006D4E0; // Function
LIBMCRD_OBJ_5A4 = 0x8006D500; // Function
LIBMCRD_OBJ_5C8 = 0x8006D524; // Function
LIBMCRD_OBJ_610 = 0x8006D56C; // Instruction Label
LIBMCRD_OBJ_628 = 0x8006D584; // Instruction Label
LIBMCRD_OBJ_640 = 0x8006D59C; // Instruction Label
LIBMCRD_OBJ_64C = 0x8006D5A8; // Instruction Label
LIBMCRD_OBJ_654 = 0x8006D5B0; // Instruction Label
LIBMCRD_OBJ_674 = 0x8006D5D0; // Instruction Label
LIBMCRD_OBJ_67C = 0x8006D5D8; // Instruction Label
LIBMCRD_OBJ_6A0 = 0x8006D5FC; // Function
LIBMCRD_OBJ_6C8 = 0x8006D624; // Function
LIBMCRD_OBJ_70C = 0x8006D668; // Function
LIBMCRD_OBJ_710 = 0x8006D66C; // Function
LIBMCRD_OBJ_714 = 0x8006D670; // Function
MemCardOpen = 0x8006D684; // Function
LIBMCRD_OBJ_780 = 0x8006D6DC; // Instruction Label
LIBMCRD_OBJ_7A8 = 0x8006D704; // Instruction Label
LIBMCRD_OBJ_7AC = 0x8006D708; // Instruction Label
LIBMCRD_OBJ_7E8 = 0x8006D744; // Instruction Label
LIBMCRD_OBJ_80C = 0x8006D768; // Function
LIBMCRD_OBJ_850 = 0x8006D7AC; // Instruction Label
LIBMCRD_OBJ_85C = 0x8006D7B8; // Instruction Label
LIBMCRD_OBJ_868 = 0x8006D7C4; // Instruction Label
LIBMCRD_OBJ_88C = 0x8006D7E8; // Function
MemCardClose = 0x8006D80C; // Function
LIBMCRD_OBJ_8E4 = 0x8006D840; // Instruction Label
MemCardReadData = 0x8006D850; // Function
LIBMCRD_OBJ_920 = 0x8006D87C; // Instruction Label
LIBMCRD_OBJ_93C = 0x8006D898; // Instruction Label
LIBMCRD_OBJ_954 = 0x8006D8B0; // Instruction Label
LIBMCRD_OBJ_988 = 0x8006D8E4; // Instruction Label
LIBMCRD_OBJ_990 = 0x8006D8EC; // Function
LIBMCRD_OBJ_99C = 0x8006D8F8; // Function
LIBMCRD_OBJ_9AC = 0x8006D908; // Function
LIBMCRD_OBJ_9E8 = 0x8006D944; // Instruction Label
LIBMCRD_OBJ_9F8 = 0x8006D954; // Instruction Label
LIBMCRD_OBJ_A04 = 0x8006D960; // Instruction Label
LIBMCRD_OBJ_A0C = 0x8006D968; // Instruction Label
LIBMCRD_OBJ_A3C = 0x8006D998; // Instruction Label
LIBMCRD_OBJ_A60 = 0x8006D9BC; // Instruction Label
LIBMCRD_OBJ_AB0 = 0x8006DA0C; // Instruction Label
LIBMCRD_OBJ_AB4 = 0x8006DA10; // Instruction Label
LIBMCRD_OBJ_AD0 = 0x8006DA2C; // Function
LIBMCRD_OBJ_AD4 = 0x8006DA30; // Function
MemCardWriteData = 0x8006DA44; // Function
LIBMCRD_OBJ_B14 = 0x8006DA70; // Instruction Label
LIBMCRD_OBJ_B30 = 0x8006DA8C; // Instruction Label
LIBMCRD_OBJ_B48 = 0x8006DAA4; // Instruction Label
LIBMCRD_OBJ_B7C = 0x8006DAD8; // Instruction Label
LIBMCRD_OBJ_B84 = 0x8006DAE0; // Function
LIBMCRD_OBJ_B90 = 0x8006DAEC; // Function
LIBMCRD_OBJ_BA0 = 0x8006DAFC; // Function
LIBMCRD_OBJ_BDC = 0x8006DB38; // Instruction Label
LIBMCRD_OBJ_BEC = 0x8006DB48; // Instruction Label
LIBMCRD_OBJ_BFC = 0x8006DB58; // Instruction Label
LIBMCRD_OBJ_C4C = 0x8006DBA8; // Instruction Label
LIBMCRD_OBJ_C50 = 0x8006DBAC; // Instruction Label
LIBMCRD_OBJ_C6C = 0x8006DBC8; // Instruction Label
LIBMCRD_OBJ_C74 = 0x8006DBD0; // Instruction Label
LIBMCRD_OBJ_CA4 = 0x8006DC00; // Instruction Label
LIBMCRD_OBJ_CC4 = 0x8006DC20; // Function
LIBMCRD_OBJ_CC8 = 0x8006DC24; // Function
MemCardReadFile = 0x8006DC38; // Function
LIBMCRD_OBJ_D34 = 0x8006DC90; // Instruction Label
LIBMCRD_OBJ_D50 = 0x8006DCAC; // Instruction Label
LIBMCRD_OBJ_D64 = 0x8006DCC0; // Instruction Label
LIBMCRD_OBJ_DB8 = 0x8006DD14; // Instruction Label
LIBMCRD_OBJ_DC0 = 0x8006DD1C; // Function
LIBMCRD_OBJ_DCC = 0x8006DD28; // Function
LIBMCRD_OBJ_DF4 = 0x8006DD50; // Function
LIBMCRD_OBJ_E34 = 0x8006DD90; // Function
LIBMCRD_OBJ_E50 = 0x8006DDAC; // Function
LIBMCRD_OBJ_E90 = 0x8006DDEC; // Function
LIBMCRD_OBJ_EAC = 0x8006DE08; // Function
LIBMCRD_OBJ_EE0 = 0x8006DE3C; // Instruction Label
LIBMCRD_OBJ_EFC = 0x8006DE58; // Function
LIBMCRD_OBJ_F18 = 0x8006DE74; // Function
LIBMCRD_OBJ_F1C = 0x8006DE78; // Function
LIBMCRD_OBJ_F20 = 0x8006DE7C; // Function
MemCardWriteFile = 0x8006DE90; // Function
LIBMCRD_OBJ_F8C = 0x8006DEE8; // Instruction Label
LIBMCRD_OBJ_FA8 = 0x8006DF04; // Instruction Label
LIBMCRD_OBJ_FBC = 0x8006DF18; // Instruction Label
LIBMCRD_OBJ_1010 = 0x8006DF6C; // Instruction Label
LIBMCRD_OBJ_1018 = 0x8006DF74; // Function
LIBMCRD_OBJ_1024 = 0x8006DF80; // Function
LIBMCRD_OBJ_104C = 0x8006DFA8; // Function
LIBMCRD_OBJ_108C = 0x8006DFE8; // Function
LIBMCRD_OBJ_10A8 = 0x8006E004; // Function
LIBMCRD_OBJ_10E8 = 0x8006E044; // Function
LIBMCRD_OBJ_1104 = 0x8006E060; // Function
LIBMCRD_OBJ_1138 = 0x8006E094; // Instruction Label
LIBMCRD_OBJ_1154 = 0x8006E0B0; // Function
LIBMCRD_OBJ_1170 = 0x8006E0CC; // Function
LIBMCRD_OBJ_1174 = 0x8006E0D0; // Function
LIBMCRD_OBJ_1178 = 0x8006E0D4; // Function
MemCardGetDirentry = 0x8006E0E8; // Function
LIBMCRD_OBJ_11F4 = 0x8006E150; // Instruction Label
LIBMCRD_OBJ_1250 = 0x8006E1AC; // Instruction Label
LIBMCRD_OBJ_1258 = 0x8006E1B4; // Instruction Label
LIBMCRD_OBJ_12D0 = 0x8006E22C; // Instruction Label
LIBMCRD_OBJ_12F4 = 0x8006E250; // Function
LIBMCRD_OBJ_131C = 0x8006E278; // Instruction Label
LIBMCRD_OBJ_1328 = 0x8006E284; // Instruction Label
LIBMCRD_OBJ_1330 = 0x8006E28C; // Instruction Label
LIBMCRD_OBJ_1344 = 0x8006E2A0; // Instruction Label
LIBMCRD_OBJ_1390 = 0x8006E2EC; // Instruction Label
LIBMCRD_OBJ_13A8 = 0x8006E304; // Instruction Label
LIBMCRD_OBJ_13BC = 0x8006E318; // Function
MemCardCallback = 0x8006E348; // Function
MemCardSync = 0x8006E35C; // Function
LIBMCRD_OBJ_1428 = 0x8006E384; // Instruction Label
LIBMCRD_OBJ_144C = 0x8006E3A8; // Instruction Label
LIBMCRD_OBJ_145C = 0x8006E3B8; // Instruction Label
LIBMCRD_OBJ_1478 = 0x8006E3D4; // Instruction Label
LIBMCRD_OBJ_1494 = 0x8006E3F0; // Instruction Label
LIBMCRD_OBJ_14A8 = 0x8006E404; // Instruction Label
LIBMCRD_OBJ_14C4 = 0x8006E420; // Instruction Label
LIBMCRD_OBJ_14D4 = 0x8006E430; // Instruction Label
LIBMCRD_OBJ_14F0 = 0x8006E44C; // Instruction Label
LIBMCRD_OBJ_150C = 0x8006E468; // Instruction Label
LIBMCRD_OBJ_1514 = 0x8006E470; // Function
MemCardCreateFile = 0x8006E478; // Function
LIBMCRD_OBJ_1570 = 0x8006E4CC; // Instruction Label
LIBMCRD_OBJ_15C4 = 0x8006E520; // Instruction Label
LIBMCRD_OBJ_15CC = 0x8006E528; // Instruction Label
LIBMCRD_OBJ_15D0 = 0x8006E52C; // Instruction Label
LIBMCRD_OBJ_15D4 = 0x8006E530; // Instruction Label
LIBMCRD_OBJ_1610 = 0x8006E56C; // Instruction Label
LIBMCRD_OBJ_1630 = 0x8006E58C; // Function
LIBMCRD_OBJ_1650 = 0x8006E5AC; // Instruction Label
LIBMCRD_OBJ_1670 = 0x8006E5CC; // Instruction Label
LIBMCRD_OBJ_1680 = 0x8006E5DC; // Instruction Label
LIBMCRD_OBJ_1694 = 0x8006E5F0; // Instruction Label
LIBMCRD_OBJ_16D4 = 0x8006E630; // Instruction Label
LIBMCRD_OBJ_16E0 = 0x8006E63C; // Instruction Label
LIBMCRD_OBJ_16EC = 0x8006E648; // Instruction Label
LIBMCRD_OBJ_16F8 = 0x8006E654; // Function
MemCardDeleteFile = 0x8006E674; // Function
LIBMCRD_OBJ_1764 = 0x8006E6C0; // Instruction Label
LIBMCRD_OBJ_179C = 0x8006E6F8; // Instruction Label
LIBMCRD_OBJ_17D8 = 0x8006E734; // Instruction Label
LIBMCRD_OBJ_17F8 = 0x8006E754; // Function
LIBMCRD_OBJ_1818 = 0x8006E774; // Instruction Label
LIBMCRD_OBJ_1838 = 0x8006E794; // Instruction Label
LIBMCRD_OBJ_1848 = 0x8006E7A4; // Instruction Label
