
//=== .rodata ===
LBL_POPNSTART = 0x80010000; // type:label
VSYNC_OBJ_10C = 0x80072498; // type:label
VSYNC_OBJ_124 = 0x800724B0; // type:label
VSYNC_OBJ_13C = 0x800724C8; // type:label
VSYNC_OBJ_160 = 0x800724EC; // type:label
VSYNC_OBJ_1A0 = 0x8007252C; // type:label
VSYNC_OBJ_1E8 = 0x80072574; // type:label
INTR_OBJ_20C = 0x800727A8; // type:label
INTR_OBJ_25C = 0x800727F8; // type:label
INTR_OBJ_2C4 = 0x80072860; // type:label
INTR_OBJ_300 = 0x8007289C; // type:label
INTR_OBJ_30C = 0x800728A8; // type:label
INTR_OBJ_348 = 0x800728E4; // type:label
INTR_OBJ_35C = 0x800728F8; // type:label
INTR_OBJ_38C = 0x80072928; // type:label
INTR_OBJ_408 = 0x800729A4; // type:label
INTR_OBJ_4CC = 0x80072A68; // type:label
INTR_OBJ_510 = 0x80072AAC; // type:label
INTR_OBJ_528 = 0x80072AC4; // type:label
INTR_OBJ_540 = 0x80072ADC; // type:label
INTR_OBJ_550 = 0x80072AEC; // type:label
INTR_OBJ_560 = 0x80072AFC; // type:label
INTR_OBJ_564 = 0x80072B00; // type:label
INTR_OBJ_614 = 0x80072BB0; // type:label
INTR_OBJ_688 = 0x80072C24; // type:label
INTR_OBJ_6A8 = 0x80072C44; // type:label
INTR_OBJ_6B8 = 0x80072C54; // type:label
INTR_VB_OBJ_88 = 0x80072D64; // type:label
INTR_VB_OBJ_A0 = 0x80072D7C; // type:label
INTR_VB_OBJ_E8 = 0x80072DC4; // type:label
INTR_VB_OBJ_FC = 0x80072DD8; // type:label
INTR_VB_OBJ_10C = 0x80072DE8; // type:label
INTR_DMA_OBJ_A0 = 0x80072E9C; // type:label
INTR_DMA_OBJ_AC = 0x80072EA8; // type:label
INTR_DMA_OBJ_F4 = 0x80072EF0; // type:label
INTR_DMA_OBJ_104 = 0x80072F00; // type:label
INTR_DMA_OBJ_128 = 0x80072F24; // type:label
INTR_DMA_OBJ_160 = 0x80072F5C; // type:label
INTR_DMA_OBJ_174 = 0x80072F70; // type:label
INTR_DMA_OBJ_1A8 = 0x80072FA4; // type:label
INTR_DMA_OBJ_234 = 0x80073030; // type:label
INTR_DMA_OBJ_284 = 0x80073080; // type:label
INTR_DMA_OBJ_294 = 0x80073090; // type:label
OPEN_OBJ_18 = 0x800730E4; // type:label
LSEEK_OBJ_1C = 0x80073118; // type:label
SNMAIN_OBJ_10 = 0x80073130; // type:label
SNMAIN_OBJ_E8 = 0x80073208; // type:label
SNMAIN_OBJ_100 = 0x80073220; // type:label
SNMAIN_OBJ_150 = 0x80073270; // type:label
SNMAIN_OBJ_168 = 0x80073288; // type:label
READ_OBJ_44 = 0x800732F0; // type:label
READ_OBJ_50 = 0x800732FC; // type:label
READ_OBJ_74 = 0x80073320; // type:label
READ_OBJ_90 = 0x8007333C; // type:label
SNREAD_OBJ_10 = 0x8007337C; // type:label
LAB_80073448 = 0x80073448; // type:label
PATCH_OBJ_0 = 0x80073514; // type:label
DAT_80073518 = 0x80073518; // type:label
PATCH_OBJ_18 = 0x8007352C; // type:label
PATCH_OBJ_40 = 0x80073554; // type:label
PATCH_OBJ_68 = 0x8007357C; // type:label
PATCH_OBJ_70 = 0x80073584; // type:label
DAT_80073588 = 0x80073588; // type:label
PATCH_OBJ_84 = 0x80073598; // type:label
DAT_8007359c = 0x8007359C; // type:label
PATCH_OBJ_F4 = 0x80073608; // type:label
PATCH_OBJ_168 = 0x8007367C; // type:label
PATCH_OBJ_1B0 = 0x800736C4; // type:label
LAB_80073718 = 0x80073718; // type:label
DAT_80073754 = 0x80073754; // type:label
DAT_80073758 = 0x80073758; // type:label
FORMAT_OBJ_3C = 0x800737A0; // type:label
FORMAT_OBJ_60 = 0x800737C4; // type:label
FORMAT_OBJ_8C = 0x800737F0; // type:label
FORMAT_OBJ_DC = 0x80073840; // type:label
FORMAT_OBJ_F8 = 0x8007385C; // type:label
FORMAT_OBJ_120 = 0x80073884; // type:label
FORMAT_OBJ_198 = 0x800738FC; // type:label
FORMAT_OBJ_29C = 0x80073A00; // type:label
FORMAT_OBJ_2E0 = 0x80073A44; // type:label
SC2B_OBJ_60 = 0x80073D94; // type:label
SC2B_OBJ_84 = 0x80073DB8; // type:label
SC2B_OBJ_C4 = 0x80073DF8; // type:label
SC2B_OBJ_E4 = 0x80073E18; // type:label
SC2B_OBJ_144 = 0x80073E78; // type:label
SC2B_OBJ_14C = 0x80073E80; // type:label
SC2B_OBJ_15C = 0x80073E90; // type:label
SC2B_OBJ_170 = 0x80073EA4; // type:label
SC2B_OBJ_190 = 0x80073EC4; // type:label
SC2B_OBJ_1A4 = 0x80073ED8; // type:label
SC2B_OBJ_1F4 = 0x80073F28; // type:label
SC2B_OBJ_2D0 = 0x80074004; // type:label
FIRST_OBJ_38 = 0x8007409C; // type:label
FIRST_OBJ_58 = 0x800740BC; // type:label
FIRST_OBJ_98 = 0x800740FC; // type:label
FIRST_OBJ_BC = 0x80074120; // type:label
FIRST_OBJ_CC = 0x80074130; // type:label
FIRST_OBJ_E0 = 0x80074144; // type:label
FIRST_OBJ_F4 = 0x80074158; // type:label
FIRST_OBJ_104 = 0x80074168; // type:label
FIRST_OBJ_140 = 0x800741A4; // type:label
FIRST_OBJ_164 = 0x800741C8; // type:label
FIRST_OBJ_178 = 0x800741DC; // type:label
FIRST_OBJ_1DC = 0x80074240; // type:label
FIRST_OBJ_220 = 0x80074284; // type:label
FIRST_OBJ_24C = 0x800742B0; // type:label
FIRST_OBJ_260 = 0x800742C4; // type:label
PAD_OBJ_290 = 0x800745A4; // type:label
PAD_OBJ_2B0 = 0x800745C4; // type:label
PAD_OBJ_2F4 = 0x80074608; // type:label
PATCH_OBJ_68_800746BC = 0x800746BC; // type:label
CHCLRPAD_OBJ_30 = 0x80074724; // type:label
PTR_FUN_80074764 = 0x80074764; // type:label
PTR_FUN_80074768 = 0x80074768; // type:label
file_name_table = 0x80074770; // type:label
DAT_80074780 = 0x80074780; // type:label
PTR_s_OK_80074784 = 0x80074784; // type:label
PTR_s_CARD_ON_80074788 = 0x80074788; // type:label
PTR_s_CARD_OFF_8007478c = 0x8007478C; // type:label
PTR_s_COM_ERR_80074790 = 0x80074790; // type:label
PTR_s_CARD_ERR_80074794 = 0x80074794; // type:label
PTR_s_FOPEN_ERR_80074798 = 0x80074798; // type:label
PTR_s_NOT_BLOCK_8007479c = 0x8007479C; // type:label
PTR_s_FILE_ALREADY_800747a0 = 0x800747A0; // type:label
PTR_s_NO_FORMAT_800747a4 = 0x800747A4; // type:label
PTR_s_FORAMT_DONE_800747a8 = 0x800747A8; // type:label
PTR_s_NEW_CARD_800747ac = 0x800747AC; // type:label
PTR_s_NOT_FILE_800747b0 = 0x800747B0; // type:label
PTR_s_BUSY_800747b4 = 0x800747B4; // type:label
PTR_s_NO_COMMAND_800747b8 = 0x800747B8; // type:label
PTR_DAT_800747bc = 0x800747BC; // type:label
DAT_800748bc = 0x800748BC; // type:label
VibrationMask = 0x800748C0; // type:label
DAT_800748c4 = 0x800748C4; // type:label
DAT_800748c6 = 0x800748C6; // type:label
DAT_800748dc = 0x800748DC; // type:label
DAT_800748de = 0x800748DE; // type:label
DAT_800748e0 = 0x800748E0; // type:label
DAT_800748e2 = 0x800748E2; // type:label
DAT_800748e4 = 0x800748E4; // type:label
DAT_800748e6 = 0x800748E6; // type:label
DAT_800748e8 = 0x800748E8; // type:label
DAT_800748ea = 0x800748EA; // type:label
DAT_800748ec = 0x800748EC; // type:label
DAT_800748f0 = 0x800748F0; // type:label
DAT_800748f4 = 0x800748F4; // type:label
DAT_800748f8 = 0x800748F8; // type:label
DAT_800748fc = 0x800748FC; // type:label
DAT_80074900 = 0x80074900; // type:label
DAT_80074902 = 0x80074902; // type:label
DAT_80074904 = 0x80074904; // type:label
DAT_80074908 = 0x80074908; // type:label
DAT_80074910 = 0x80074910; // type:label
DAT_80074960 = 0x80074960; // type:label
DAT_80074964 = 0x80074964; // type:label
DAT_80074968 = 0x80074968; // type:label
DAT_8007496c = 0x8007496C; // type:label
DAT_80074970 = 0x80074970; // type:label
DAT_80074974 = 0x80074974; // type:label
DAT_80074978 = 0x80074978; // type:label
DAT_80074990 = 0x80074990; // type:label
DAT_80074994 = 0x80074994; // type:label
DAT_80074995 = 0x80074995; // type:label
DAT_80074996 = 0x80074996; // type:label
DAT_80074998 = 0x80074998; // type:label
DAT_8007499a = 0x8007499A; // type:label
DAT_8007499c = 0x8007499C; // type:label
DAT_8007499e = 0x8007499E; // type:label
DAT_800749a0 = 0x800749A0; // type:label
DAT_800749a4 = 0x800749A4; // type:label
DAT_800749a8 = 0x800749A8; // type:label

//=== .data ===
DAT_8007557c = 0x8007557C; // type:label
DAT_80075580 = 0x80075580; // type:label
main_loop_tbl = 0x80075584; // type:label
CRYPT_CRC32_m_tab = 0x800755A8; // type:label
DAT_800759a8 = 0x800759A8; // type:label
DAT_80075b48 = 0x80075B48; // type:label
DAT_80075b49 = 0x80075B49; // type:label
DAT_80075b68 = 0x80075B68; // type:label
DAT_80075b6c = 0x80075B6C; // type:label
DAT_80075b70 = 0x80075B70; // type:label
DAT_80075be8 = 0x80075BE8; // type:label
DAT_80075ce8 = 0x80075CE8; // type:label
DAT_80075e88 = 0x80075E88; // type:label
DAT_80075ee8 = 0x80075EE8; // type:label
DAT_80075ee9 = 0x80075EE9; // type:label
DAT_80075f08 = 0x80075F08; // type:label
DAT_80075f0c = 0x80075F0C; // type:label
DAT_80075f88 = 0x80075F88; // type:label
DAT_80076088 = 0x80076088; // type:label
DAT_8007608a = 0x8007608A; // type:label
DAT_8007608c = 0x8007608C; // type:label
DAT_8007615c = 0x8007615C; // type:label
DAT_8007615e = 0x8007615E; // type:label
DAT_80076160 = 0x80076160; // type:label
DAT_80076162 = 0x80076162; // type:label
s_BISLPM_86183Pop00_80076274 = 0x80076274; // type:label
DAT_80076286 = 0x80076286; // type:label
DAT_80076288 = 0x80076288; // type:label
DAT_8007628a = 0x8007628A; // type:label
DAT_80076298 = 0x80076298; // type:label
DAT_8007629a = 0x8007629A; // type:label
DAT_8007629c = 0x8007629C; // type:label
DAT_8007629e = 0x8007629E; // type:label
DAT_80076340 = 0x80076340; // type:label
DAT_80076342 = 0x80076342; // type:label
DAT_80076344 = 0x80076344; // type:label
DAT_80076348 = 0x80076348; // type:label
DAT_8007634c = 0x8007634C; // type:label
DAT_80076354 = 0x80076354; // type:label
DAT_80076358 = 0x80076358; // type:label
DAT_80076360 = 0x80076360; // type:label
DAT_80076388 = 0x80076388; // type:label
PTR_DAT_8007638c = 0x8007638C; // type:label
DAT_80076390 = 0x80076390; // type:label
PTR_DAT_80076394 = 0x80076394; // type:label
DAT_80076398 = 0x80076398; // type:label
DAT_800763a8 = 0x800763A8; // type:label
DAT_800763aa = 0x800763AA; // type:label
DAT_800763ac = 0x800763AC; // type:label
DAT_800763b0 = 0x800763B0; // type:label
DAT_800763b4 = 0x800763B4; // type:label
DAT_800763b6 = 0x800763B6; // type:label
DAT_800763b8 = 0x800763B8; // type:label
DAT_800763c8 = 0x800763C8; // type:label
DAT_800763d6 = 0x800763D6; // type:label
DAT_800763d8 = 0x800763D8; // type:label
DAT_800763da = 0x800763DA; // type:label
DAT_800763e4 = 0x800763E4; // type:label
DAT_800763e8 = 0x800763E8; // type:label
DAT_80076424 = 0x80076424; // type:label
DAT_800764a4 = 0x800764A4; // type:label
DAT_800764a6 = 0x800764A6; // type:label
DAT_800764ac = 0x800764AC; // type:label
DAT_800764ad = 0x800764AD; // type:label
DAT_800764b0 = 0x800764B0; // type:label
DAT_800764b1 = 0x800764B1; // type:label
DAT_800764b3 = 0x800764B3; // type:label
DAT_800764b4 = 0x800764B4; // type:label
DAT_800764b6 = 0x800764B6; // type:label
DAT_800764b8 = 0x800764B8; // type:label
DAT_800764ba = 0x800764BA; // type:label
DAT_800764bc = 0x800764BC; // type:label
DAT_800764c0 = 0x800764C0; // type:label
DAT_800764c4 = 0x800764C4; // type:label
DAT_800764c8 = 0x800764C8; // type:label
DAT_800764cc = 0x800764CC; // type:label
DAT_800764d0 = 0x800764D0; // type:label
DAT_800764d4 = 0x800764D4; // type:label
DAT_800764d8 = 0x800764D8; // type:label
DAT_800764dc = 0x800764DC; // type:label
DAT_800764e0 = 0x800764E0; // type:label
DAT_800764e4 = 0x800764E4; // type:label
DAT_800764e8 = 0x800764E8; // type:label
DAT_800764ec = 0x800764EC; // type:label
DAT_800764f0 = 0x800764F0; // type:label
DAT_800764f4 = 0x800764F4; // type:label
DAT_800764f8 = 0x800764F8; // type:label
DAT_800764fc = 0x800764FC; // type:label
DAT_800764fe = 0x800764FE; // type:label
DAT_80076500 = 0x80076500; // type:label
DAT_80076500_PLUS_2 = 0x80076502; // type:label
DAT_80076504 = 0x80076504; // type:label
DAT_80076504_PLUS_2 = 0x80076506; // type:label
DAT_80076508 = 0x80076508; // type:label
DAT_80076508_PLUS_2 = 0x8007650A; // type:label
DAT_8007650c = 0x8007650C; // type:label
DAT_8007650c_PLUS_2 = 0x8007650E; // type:label
DAT_80076510 = 0x80076510; // type:label
DAT_80076514 = 0x80076514; // type:label
DAT_80076518 = 0x80076518; // type:label
DAT_8007651c = 0x8007651C; // type:label
DAT_80076520 = 0x80076520; // type:label
DAT_80076524 = 0x80076524; // type:label
DAT_80076528 = 0x80076528; // type:label
DAT_8007652c = 0x8007652C; // type:label
DAT_80076530 = 0x80076530; // type:label
DAT_80076534 = 0x80076534; // type:label
DAT_80076538 = 0x80076538; // type:label
DAT_8007653c = 0x8007653C; // type:label
DAT_80076540 = 0x80076540; // type:label
DAT_80076544 = 0x80076544; // type:label
DAT_80076548 = 0x80076548; // type:label
DAT_8007654c = 0x8007654C; // type:label
DAT_8007654d = 0x8007654D; // type:label
DAT_8007654e = 0x8007654E; // type:label
DAT_8007654f = 0x8007654F; // type:label
DAT_80076550 = 0x80076550; // type:label
DAT_80076554 = 0x80076554; // type:label
DAT_80076558 = 0x80076558; // type:label
DAT_80076559 = 0x80076559; // type:label
DAT_8007655a = 0x8007655A; // type:label
DAT_8007655c = 0x8007655C; // type:label
DAT_80076580 = 0x80076580; // type:label
PTR_DAT_80076584 = 0x80076584; // type:label
DAT_80076588 = 0x80076588; // type:label
DAT_8007658c = 0x8007658C; // type:label
PTR_DAT_80076590 = 0x80076590; // type:label
DAT_800765d4 = 0x800765D4; // type:label
PTR_LAB_800765e4 = 0x800765E4; // type:label
DAT_80076600 = 0x80076600; // type:label
DAT_80076614 = 0x80076614; // type:label
DAT_80076616 = 0x80076616; // type:label
DAT_80076618 = 0x80076618; // type:label
DAT_8007661a = 0x8007661A; // type:label
DAT_8007661c = 0x8007661C; // type:label
DAT_8007661e = 0x8007661E; // type:label
DAT_80076758 = 0x80076758; // type:label
DAT_8007684c = 0x8007684C; // type:label
DAT_8007684e = 0x8007684E; // type:label
DAT_8007686e = 0x8007686E; // type:label
DAT_80076870 = 0x80076870; // type:label
DAT_80076874 = 0x80076874; // type:label
PTR_DAT_80076878 = 0x80076878; // type:label
DAT_8007687c = 0x8007687C; // type:label
DAT_80076880 = 0x80076880; // type:label
PTR_DAT_80076884 = 0x80076884; // type:label
DAT_80076898 = 0x80076898; // type:label
DAT_8007689a = 0x8007689A; // type:label
DAT_8007689c = 0x8007689C; // type:label
DAT_8007689e = 0x8007689E; // type:label
DAT_800768a0 = 0x800768A0; // type:label
DAT_800768a2 = 0x800768A2; // type:label
DAT_800768a4 = 0x800768A4; // type:label
DAT_800768a6 = 0x800768A6; // type:label
DAT_800768a8 = 0x800768A8; // type:label
DAT_800768aa = 0x800768AA; // type:label
DAT_800768ac = 0x800768AC; // type:label
DAT_800768ae = 0x800768AE; // type:label
DAT_800768bc = 0x800768BC; // type:label
DAT_800768c0 = 0x800768C0; // type:label
DAT_800768c6 = 0x800768C6; // type:label
DAT_800768c8 = 0x800768C8; // type:label
DAT_800768cc = 0x800768CC; // type:label
DAT_800768ce = 0x800768CE; // type:label
DAT_800768e0 = 0x800768E0; // type:label
DAT_800768e2 = 0x800768E2; // type:label
DAT_800768f4 = 0x800768F4; // type:label
DAT_800768f8 = 0x800768F8; // type:label
DAT_80076904 = 0x80076904; // type:label
DAT_80076908 = 0x80076908; // type:label
DAT_8007690c = 0x8007690C; // type:label
DAT_80076910 = 0x80076910; // type:label
DAT_80076914 = 0x80076914; // type:label
DAT_80076918 = 0x80076918; // type:label
DAT_8007691c = 0x8007691C; // type:label
DAT_80076920 = 0x80076920; // type:label
DAT_80076924 = 0x80076924; // type:label
DAT_80076928 = 0x80076928; // type:label
DAT_80076934 = 0x80076934; // type:label
DAT_80076938 = 0x80076938; // type:label
DAT_8007693c = 0x8007693C; // type:label
DAT_80076940 = 0x80076940; // type:label
DAT_80076944 = 0x80076944; // type:label
DAT_80076948 = 0x80076948; // type:label
DAT_8007694c = 0x8007694C; // type:label
DAT_80076950 = 0x80076950; // type:label
DAT_80076954 = 0x80076954; // type:label
DAT_80076958 = 0x80076958; // type:label
DAT_8007695c = 0x8007695C; // type:label
DAT_80076960 = 0x80076960; // type:label
DAT_80076964 = 0x80076964; // type:label
DAT_80076968 = 0x80076968; // type:label
DAT_8007696c = 0x8007696C; // type:label
DAT_80076970 = 0x80076970; // type:label
DAT_80076974 = 0x80076974; // type:label
DAT_80076976 = 0x80076976; // type:label
DAT_80076978 = 0x80076978; // type:label
DAT_800769f4 = 0x800769F4; // type:label
DAT_800769f6 = 0x800769F6; // type:label
DAT_80076a28 = 0x80076A28; // type:label
DAT_80076a2a = 0x80076A2A; // type:label
DAT_80076a2c = 0x80076A2C; // type:label
DAT_80076a2e = 0x80076A2E; // type:label
DAT_80076a30 = 0x80076A30; // type:label
DAT_80076a34 = 0x80076A34; // type:label
DAT_80076a38 = 0x80076A38; // type:label
DAT_80076a3c = 0x80076A3C; // type:label
DAT_80076a40 = 0x80076A40; // type:label
DAT_80076a44 = 0x80076A44; // type:label
DAT_80076a46 = 0x80076A46; // type:label
DAT_80076a48 = 0x80076A48; // type:label
DAT_80076a4a = 0x80076A4A; // type:label
DAT_80076a4c = 0x80076A4C; // type:label
DAT_80076a50 = 0x80076A50; // type:label
DAT_80076a54 = 0x80076A54; // type:label
DAT_80076a56 = 0x80076A56; // type:label
DAT_80076a58 = 0x80076A58; // type:label
DAT_80076a5c = 0x80076A5C; // type:label
DAT_80076a60 = 0x80076A60; // type:label
DAT_80076a64 = 0x80076A64; // type:label
DAT_80076a66 = 0x80076A66; // type:label
DAT_80076a68 = 0x80076A68; // type:label
DAT_80076a6a = 0x80076A6A; // type:label
DAT_80076a6c = 0x80076A6C; // type:label
DAT_80076a70 = 0x80076A70; // type:label
DAT_80076a74 = 0x80076A74; // type:label
DAT_80076a78 = 0x80076A78; // type:label
DAT_80076a7a = 0x80076A7A; // type:label
DAT_80076a7c = 0x80076A7C; // type:label
DAT_80076a80 = 0x80076A80; // type:label
DAT_80076a84 = 0x80076A84; // type:label
DAT_80076a88 = 0x80076A88; // type:label
DAT_80076a8c = 0x80076A8C; // type:label
DAT_80076a90 = 0x80076A90; // type:label
DAT_80076a94 = 0x80076A94; // type:label
DAT_80076a98 = 0x80076A98; // type:label
DAT_80076a9a = 0x80076A9A; // type:label
DAT_80076a9c = 0x80076A9C; // type:label
DAT_80076a9e = 0x80076A9E; // type:label
DAT_80076aa0 = 0x80076AA0; // type:label
DAT_80076aa1 = 0x80076AA1; // type:label
DAT_80076aa2 = 0x80076AA2; // type:label
DAT_80076aa4 = 0x80076AA4; // type:label
DAT_80076ae0 = 0x80076AE0; // type:label
DAT_80076ae2 = 0x80076AE2; // type:label
DAT_80076ae4 = 0x80076AE4; // type:label
DAT_80076ae8 = 0x80076AE8; // type:label
DAT_80076af4 = 0x80076AF4; // type:label
PTR_DAT_80076b00 = 0x80076B00; // type:label
DAT_80076b0c = 0x80076B0C; // type:label
DAT_80076b18 = 0x80076B18; // type:label
PTR_DAT_80076b24 = 0x80076B24; // type:label
DAT_80076b30 = 0x80076B30; // type:label
DAT_80076b4c = 0x80076B4C; // type:label
PTR_DAT_80076b68 = 0x80076B68; // type:label
PTR_DAT_80076b6c = 0x80076B6C; // type:label
DAT_80076b70 = 0x80076B70; // type:label
DAT_80076b74 = 0x80076B74; // type:label
DAT_80076b98 = 0x80076B98; // type:label
PTR_DAT_80076bbc = 0x80076BBC; // type:label
DAT_80076bc8 = 0x80076BC8; // type:label
DAT_80076bcc = 0x80076BCC; // type:label
PTR_DAT_80076bd0 = 0x80076BD0; // type:label
PTR_PTR_80076bdc = 0x80076BDC; // type:label
PTR_PTR_80076c30 = 0x80076C30; // type:label
DAT_80076c38 = 0x80076C38; // type:label
DAT_80076c44 = 0x80076C44; // type:label
DAT_80076c4c = 0x80076C4C; // type:label
DAT_80076c60 = 0x80076C60; // type:label
DAT_80076c6c = 0x80076C6C; // type:label
DAT_80076c74 = 0x80076C74; // type:label
DAT_80076c88 = 0x80076C88; // type:label
DAT_80076c8a = 0x80076C8A; // type:label
DAT_80076ca8 = 0x80076CA8; // type:label
DAT_80076cc8 = 0x80076CC8; // type:label
DAT_80076ccc = 0x80076CCC; // type:label
DAT_80076d5c = 0x80076D5C; // type:label
DAT_80076d5e = 0x80076D5E; // type:label
DAT_80076fb4 = 0x80076FB4; // type:label
DAT_80076fdc = 0x80076FDC; // type:label
DAT_80076fe0 = 0x80076FE0; // type:label
DAT_80076fe4 = 0x80076FE4; // type:label
DAT_80076fe8 = 0x80076FE8; // type:label
DAT_80076fec = 0x80076FEC; // type:label
DAT_80076ff0 = 0x80076FF0; // type:label
DAT_80076ff4 = 0x80076FF4; // type:label
DAT_80076ff8 = 0x80076FF8; // type:label
DAT_80076ffc = 0x80076FFC; // type:label
DAT_80077000 = 0x80077000; // type:label
DAT_80077004 = 0x80077004; // type:label
DAT_80077008 = 0x80077008; // type:label
DAT_8007700c = 0x8007700C; // type:label
DAT_8007700e = 0x8007700E; // type:label
DAT_80077010 = 0x80077010; // type:label
DAT_80077012 = 0x80077012; // type:label
DAT_80077014 = 0x80077014; // type:label
DAT_800770ac = 0x800770AC; // type:label
DAT_800770ae = 0x800770AE; // type:label
DAT_800770b0 = 0x800770B0; // type:label
DAT_800770b2 = 0x800770B2; // type:label
DAT_800770b4 = 0x800770B4; // type:label
DAT_800770b8 = 0x800770B8; // type:label
DAT_800770cc = 0x800770CC; // type:label
DAT_800770d0 = 0x800770D0; // type:label
DAT_800770d4 = 0x800770D4; // type:label
DAT_800770fc = 0x800770FC; // type:label
DAT_80077100 = 0x80077100; // type:label
DAT_80077120 = 0x80077120; // type:label
DAT_80077124 = 0x80077124; // type:label
DAT_80077128 = 0x80077128; // type:label
DAT_8007714c = 0x8007714C; // type:label
DAT_8007714e = 0x8007714E; // type:label
DAT_800771c4 = 0x800771C4; // type:label
DAT_800771c6 = 0x800771C6; // type:label
DAT_800771c8 = 0x800771C8; // type:label
DAT_800771ca = 0x800771CA; // type:label
DAT_800771cc = 0x800771CC; // type:label
DAT_800771d0 = 0x800771D0; // type:label
DAT_80077210 = 0x80077210; // type:label
DAT_80077214 = 0x80077214; // type:label
DAT_8007723c = 0x8007723C; // type:label
DAT_8007723e = 0x8007723E; // type:label
DAT_80077258 = 0x80077258; // type:label
DAT_8007725a = 0x8007725A; // type:label
DAT_8007725c = 0x8007725C; // type:label
DAT_8007725e = 0x8007725E; // type:label
DAT_80077260 = 0x80077260; // type:label
DAT_80077274 = 0x80077274; // type:label
DAT_80077276 = 0x80077276; // type:label
DAT_80077288 = 0x80077288; // type:label
DAT_8007728a = 0x8007728A; // type:label
DAT_8007728c = 0x8007728C; // type:label
DAT_8007728e = 0x8007728E; // type:label
DAT_80077290 = 0x80077290; // type:label
DAT_8007729c = 0x8007729C; // type:label
DAT_8007729e = 0x8007729E; // type:label
DAT_800772b0 = 0x800772B0; // type:label
DAT_800772b2 = 0x800772B2; // type:label
DAT_800772b4 = 0x800772B4; // type:label
DAT_800772b6 = 0x800772B6; // type:label
DAT_800772b8 = 0x800772B8; // type:label
DAT_800772bc = 0x800772BC; // type:label
DAT_800772c4 = 0x800772C4; // type:label
DAT_800772c8 = 0x800772C8; // type:label
DAT_800772cc = 0x800772CC; // type:label
DAT_800772ce = 0x800772CE; // type:label
DAT_800772d0 = 0x800772D0; // type:label
DAT_800772d4 = 0x800772D4; // type:label
DAT_800772d8 = 0x800772D8; // type:label
DAT_80077310 = 0x80077310; // type:label
DAT_80077311 = 0x80077311; // type:label
DAT_80077312 = 0x80077312; // type:label
DAT_80077320 = 0x80077320; // type:label
DAT_80077324 = 0x80077324; // type:label
DAT_80077328 = 0x80077328; // type:label
DAT_8007732c = 0x8007732C; // type:label
PTR_LAB_80077370 = 0x80077370; // type:label
PTR_LAB_800773b0 = 0x800773B0; // type:label
DAT_800773d8 = 0x800773D8; // type:label
DAT_800773da = 0x800773DA; // type:label
DAT_800773db = 0x800773DB; // type:label
DAT_800773dc = 0x800773DC; // type:label
DAT_800773dd = 0x800773DD; // type:label
DAT_800773de = 0x800773DE; // type:label
DAT_800773e2 = 0x800773E2; // type:label
DAT_800773e4 = 0x800773E4; // type:label
DAT_800773e6 = 0x800773E6; // type:label
DAT_800773e8 = 0x800773E8; // type:label
DAT_800773f6 = 0x800773F6; // type:label
DAT_800773f8 = 0x800773F8; // type:label
DAT_800773fa = 0x800773FA; // type:label
DAT_800773fc = 0x800773FC; // type:label
DAT_800773fe = 0x800773FE; // type:label
DAT_80077400 = 0x80077400; // type:label
DAT_80077402 = 0x80077402; // type:label
DAT_80077404 = 0x80077404; // type:label
DAT_80077406 = 0x80077406; // type:label
DAT_80077628 = 0x80077628; // type:label
PTR_LAB_80077980 = 0x80077980; // type:label
DAT_800779a4 = 0x800779A4; // type:label
DAT_800779a8 = 0x800779A8; // type:label
PTR_FUN_80077a24 = 0x80077A24; // type:label
PTR_FUN_80077a28 = 0x80077A28; // type:label
PTR_FUN_80077a2c = 0x80077A2C; // type:label
PTR_LAB_80077a34 = 0x80077A34; // type:label
PTR_LAB_80077a38 = 0x80077A38; // type:label
PTR_FUN_80077a5c = 0x80077A5C; // type:label
PTR_FUN_80077a60 = 0x80077A60; // type:label
DAT_80077a68 = 0x80077A68; // type:label
DAT_80077a6c = 0x80077A6C; // type:label
DAT_80077a6e = 0x80077A6E; // type:label
DAT_80077a70 = 0x80077A70; // type:label
DAT_80077a72 = 0x80077A72; // type:label
DAT_80077a74 = 0x80077A74; // type:label
DAT_80077a76 = 0x80077A76; // type:label
DAT_80077a78 = 0x80077A78; // type:label
DAT_80077a7a = 0x80077A7A; // type:label
DAT_80077a7c = 0x80077A7C; // type:label
DAT_80077a7e = 0x80077A7E; // type:label
DAT_80077a80 = 0x80077A80; // type:label
DAT_80077a82 = 0x80077A82; // type:label
DAT_80077a84 = 0x80077A84; // type:label
DAT_80077a88 = 0x80077A88; // type:label
DAT_80077a8c = 0x80077A8C; // type:label
DAT_80077ab0 = 0x80077AB0; // type:label
DAT_80077ad4 = 0x80077AD4; // type:label
DAT_80077ae8 = 0x80077AE8; // type:label
DAT_80077afc = 0x80077AFC; // type:label
DAT_80077b20 = 0x80077B20; // type:label
DAT_80077b44 = 0x80077B44; // type:label
DAT_80077b4c = 0x80077B4C; // type:label
DAT_80077b54 = 0x80077B54; // type:label
DAT_80077b70 = 0x80077B70; // type:label
DAT_80077b8c = 0x80077B8C; // type:label
DAT_80077ba8 = 0x80077BA8; // type:label
PTR_DAT_80077bc4 = 0x80077BC4; // type:label
DAT_80077c40 = 0x80077C40; // type:label
DAT_80077c44 = 0x80077C44; // type:label
DAT_80077c48 = 0x80077C48; // type:label
DAT_80077c58 = 0x80077C58; // type:label
